PROFILE_CODE,SPECIES_ID,WEIGHT_PERCENT
122GROC,610,0.195762
122GROC,620,0.309183
122GROC,671,0.027834
122GROC,673,0.614394
122GROC,677,0.239332
122GROC,717,0.521029
122GROC,724,0.031667
122GROC,737,0.667459
122GROC,742,0.033146
122GROC,840,0.092726
122GROC,845,0.200832
122GROC,1999,0.199409
122GROC,2005,0.020417
122GROC,2011,0.017526
122GROC,2119,0.273436
122GROC,2164,0.60266
122GROC,3402,8.425581
122GROC,3401,13.360806
122GROC,3400,22.508908
122GROC,3399,15.149759
122GROC,599,0.515403
122GROC,609,0.585759
122GROC,1051,1.001018
122GROC,1049,1.082915
122GROC,1045,0.988118
122GROC,1043,1.043876
122GROC,611,0.457184
122GROC,1467,0.144245
122GROC,1712,0.188729
122GROC,529,2.31
1271030,292,0
1271030,298,0
1271030,300,0
1271030,329,0
1271030,347,0
1271030,380,0
1271030,488,0
1271030,520,0
1271030,525,0
1271030,526,0
1271030,612,0
1271030,613,0
1271030,626,0
1271030,666,0
1271030,669,0
1271030,689,0
1271030,693,0
1271030,694,0
1271030,696,0
1271030,697,0
1271030,699,0
1271030,715,0
1271030,767,0
1271030,778,0
1271030,784,0
1271030,795,0
1271030,797,0
1271030,810,0
